review_date,review_id,sentiment_label,review_length,review
2026-02-07,38058371,좋았어요,126,"유해진의 조선시대  유니버스 완성작
해적(태조) &gt; 왕과 사는 남자(단종) &gt; 왕의 남자(연산군) &gt; 전우치(중종) &gt; 혈의 누(순조) &gt; 올빼미(인조) 
이후 봉오동전투, 말모이로 이어지는데...."
2026-02-08,38061265,좋았어요,120,"오랜만에 너무 좋은 영화 한편을 보고 와서 기분이가 좋네요! 배우들의 연기, 스토리 진행, 감동, 웃음, 눈물, 영상미... 정말 여러가지로 꽉찬 영화였던 것 같습니다. 웰메이드 영화! 장항준감독님 축하합니다. ^^"
2026-02-09,38070588,좋았어요,120,"역사가 스포라.... 알고 봐서 더 슬픈듯
근데 연출이 좀 아쉬워요. 스토리 라인이 매끄럽지 못하달까..
초반에 cg도 너무 티나구요 ㅠ 배우들 연기가 다 한 것 같아요
특히 단종역 박지훈 배우의 연기가 좋았습니다."
2026-02-10,38070978,좋았어요,122,단종 뿐 아니라 수많은 충신들의 안타까운 죽음에 깊은 애도를 표합니다.  (feat.예종[수양 아들] 재위기간 1년. 19살에 승하. 뭐냐 이게? 멀쩡한 왕 쫓아내 죽이더니 정작 자기 자식은 단명했네. 그것도 둘이나.)
2026-02-11,38075340,좋았어요,125,"월요병 도진 진짜 진짜 근무하기 싫은 날..
아이는 학원을 가서 늦게 오고,
남편은 약속이 있어서 늦게 오는 날..
좋아! 영화나 보자~ 싶어 
아무런 기대, 정보 없이 본 영화..

엉엉~ 펑펑 울고, 가슴 먹먹해진 날!!"
2026-02-12,38081941,좋았어요,122,"장항준 식 만담같은 영화.
소재는 참 좋은데, 영화가 너무 만담같고, 오글거리는 부분이 있어서 좀 별로.
But, 마지막에 실화 설명하는 부분에서 '여기까지가 진짜였어?' 할 때는 전율과 소름이!!! 그거 하나는 일품~"
2026-02-13,38086313,좋았어요,121,"한명회가 이때에 있었던 분인지 몰랐네요.
아주 오래 살았다는건 알았는데...
명배우들의 좋은 연기와 명감독님의 멋진 연출...
모든 것의 합이 좋은 듯 합니다...다 알았던 얘기인데도...
먹먹함이...슬펐어요...ㅠ"
2026-02-14,38092761,좋았어요,118,"유해진님이 다한 영화였음
조연들의 단단한 배경이 극을 잘 이끌어 줬어요
박지훈...연기 천재...슬픔, 천진, 기쁨, 노여움 다 가진 얼굴
유지태의 강렬함... 대군...의 아우라가 있어서 계속 수양대군 같았음."
2026-02-15,38100336,좋았어요,121,"""나는 이제 어디로 갑니까...""

저는 이때 부터 눈에 눈물이 고이더니
영화가 끝날때 까지 눈이 촉촉한 상태로 영화를 보게 됬습니다.

 ""기록되지 않았다고 존재 하지 않았던 건 아니다""

아픈 슬픈 역사 이야기.."
2026-02-16,38104696,좋았어요,130,"범계 CGV 2월 16일 12:35타임 B열 7-10
진짜 뒤진다 
과자를 시댕 부스럭 부스럭 거리면서 30분 내내 처먹네 하 ㅋ
ㅋ
영화 중간에 일어나질 않나ㅋㅋ 
가족 단위로 왔으면 제발 점잖게 좀 보고 그러자 기본이 안 돼있네;"
